Value,Player,Team,Pos,G,A,Pts,PPP,SOG,Hit,BS,+/-
$-29,Bobby Ryan,OTT,RW,13,22,35,9,134,89,46,-24
$-29,Alexandre Texier,CLS,C,14,22,36,14,106,37,19,7
$-30,Bryan Little,WPG,C,15,24,39,9,121,51,29,-7
$-30,Andrew Copp,WPG,C,10,15,25,0,101,84,39,17
$-30,Tyson Jost,COL,C,13,17,30,8,125,51,38,3
$-30,Jamie Oleksiak,DAL,D,5,10,15,0,73,153,66,6
$-30,Ben Hutton,LA,D,5,16,21,9,121,58,107,-14
$-30,Alexander Wennberg,CLS,C,6,30,36,9,80,39,44,9
$-30,Brad Richardson,ARI,C,12,12,24,0,135,67,56,4
$-30,Ryan Hartman,MIN,RW,11,14,25,2,135,95,31,3
$-30,Adrian Kempe,LA,C,15,20,35,6,124,87,20,-9
$-30,Tyler Pitlick,PHI,C,12,9,21,0,111,122,43,2
$-30,Ilya Mikheyev,TOR,RW,11,14,25,3,121,61,49,8
$-30,Will Butcher,NJ,D,4,28,32,13,100,35,78,-10
$-31,Jack Johnson,PIT,D,3,9,12,2,69,119,105,1
$-31,Patrick Maroon,TB,LW,7,15,22,0,81,164,18,8
$-31,Ron Hainsey,OTT,D,3,11,14,0,74,92,150,-14
$-31,Danny DeKeyser,DET,D,5,12,17,0,62,77,120,3
$-31,Brett Howden,NYR,C,8,22,30,5,96,76,58,-5
$-31,Niklas Kronwall,,D,3,21,24,7,73,81,97,-9
$-31,Michael Stone,CGY,D,3,9,12,1,77,102,125,-5
$-31,Jesper Fast,NYR,RW,10,15,25,0,85,120,44,2
$-31,Matt Calvert,COL,LW,10,14,24,2,121,107,54,-9
$-31,Radim Simek,SJ,D,2,14,16,5,72,117,60,12
$-31,Troy Stecher,VAN,D,2,17,19,3,105,90,83,-2
$-31,Josh Leivo,VAN,LW,15,12,27,8,150,39,26,4
$-31,Connor Brown,OTT,RW,16,24,40,7,133,34,36,-15
$-32,Scott Laughton,PHI,C,9,15,24,0,129,127,35,-9
$-32,Jay Bouwmeester,STL,D,2,13,15,0,89,61,120,2
$-32,Dan Girardi,,D,4,9,13,0,58,101,101,8
$-32,Denis Malgin,TOR,C,15,17,32,5,116,64,35,-6
$-32,Luke Kunin,MIN,C,8,16,24,3,120,98,43,-4
$-32,Chris Tierney,OTT,C,12,30,42,8,112,33,49,-19
$-32,Marcus Johansson,BUF,LW,16,24,40,13,125,30,24,-14
$-32,Andrew Ladd,NYI,LW,10,15,25,2,109,79,38,6
$-32,Jon Merrill,VGK,D,3,13,16,0,74,74,79,18
$-32,Andrew Mangiapane,CGY,LW,14,10,24,0,100,67,28,19
$-32,Devin Shore,CLS,C,11,20,31,5,103,76,63,-17
$-32,Troy Brouwer,STL,RW,10,12,22,0,83,156,39,-7
$-32,Pavel Zacha,NJ,C,11,19,30,7,100,73,25,2
$-32,Nolan Patrick,PHI,C,14,21,35,5,115,60,22,-4
$-32,Derek Ryan,CGY,C,14,24,38,4,118,29,22,2
$-32,Justin Abdelkader,DET,LW,8,14,22,5,91,154,31,-10
$-32,Dominik Kahun,BUF,C,12,23,35,2,130,12,26,10
$-33,Jujhar Khaira,EDM,C,8,18,26,0,81,143,41,-10
$-33,Ian Cole,COL,D,2,10,12,1,60,81,113,7
$-33,Andre Burakovsky,COL,LW,14,17,31,3,113,42,31,6
$-33,Zack Smith,CHI,C,7,15,22,1,103,121,28,3
$-33,Matt Grzelcyk,BOS,D,3,16,19,4,99,51,59,16
$-33,Antoine Roussel,VAN,LW,8,17,25,1,92,86,52,0
$-33,Erik Brannstrom,OTT,D,9,12,21,0,132,96,36,0
$-33,Ilya Kovalchuk,WAS,RW,18,19,37,8,148,30,21,-14
$-33,Michael Rasmussen,DET,C,10,15,25,6,96,102,34,-5
$-33,Garnet Hathaway,WAS,RW,7,8,15,0,81,155,30,7
$-33,Erik Gudbranson,ANH,D,2,7,9,0,84,171,92,-17
$-33,Marcus Sorensen,SJ,RW,12,8,20,0,146,78,30,4
$-33,Evan Rodrigues,PIT,C,9,21,30,6,158,35,34,-8
$-34,Filip Chytil,NYR,C,13,17,30,10,159,33,21,-8
$-34,Robert Thomas,STL,C,10,27,37,9,123,14,25,-2
$-34,Greg Pateryn,MIN,D,1,6,7,0,79,119,106,-2
$-34,Drake Caggiula,CHI,LW,11,10,21,2,91,141,28,-6
$-34,Sam Steel,ANH,C,11,16,27,0,161,32,22,7
$-34,Trevor van Riemsdyk,CAR,D,3,13,16,0,104,34,102,5
$-34,Victor Rask,MIN,C,12,17,29,8,116,46,21,2
$-34,Victor Mete,MON,D,2,16,18,2,69,24,99,14
$-34,Jason Pominville,,RW,15,16,31,4,150,30,28,-7
$-35,Nick Jensen,WAS,D,2,15,17,0,92,73,89,-2
$-35,Valtteri Filppula,DET,C,13,22,35,4,99,20,44,-4
$-35,Johnny Boychuk,NYI,D,2,10,12,2,92,86,75,5
$-35,Michael Raffl,PHI,LW,10,10,20,0,86,107,40,1
$-35,Alex Chiasson,EDM,RW,14,12,26,6,92,66,25,2
$-35,Luke Glendening,DET,RW,7,8,15,0,66,116,62,2
$-35,Tobias Rieder,CGY,RW,10,12,22,3,112,71,49,-6
$-35,Carter Verhaeghe,TB,C,7,6,13,0,138,63,46,10
$-35,Zach Sanford,STL,LW,9,13,22,1,94,56,44,9
$-35,Brandon Sutter,VAN,C,12,14,26,2,122,69,39,-10
$-35,Markus Nutivaara,CLS,D,5,19,24,0,82,67,49,6
$-36,Kyle Clifford,TOR,LW,8,7,15,0,119,121,22,2
$-36,Conor Garland,ARI,RW,15,8,23,6,136,39,19,3
$-36,Mattias Janmark,DAL,C,12,17,29,2,117,23,43,-2
$-36,Riley Nash,CLS,C,6,15,21,0,85,77,50,2
$-36,Jayce Hawryluk,OTT,C,10,8,18,2,62,140,34,-5
$-37,Nic Dowd,WAS,C,7,12,19,1,73,117,39,-2
$-37,Jonas Siegenthaler,WAS,D,0,10,10,0,28,73,102,14
$-37,Pierre-Edouard Bellemare,COL,C,6,11,17,0,100,62,60,3
$-37,Barclay Goodrow,TB,LW,7,9,16,0,85,97,48,2
$-37,Sean Walker,LA,D,5,13,18,2,103,80,75,-15
$-37,Brandon Dubinsky,CLS,C,7,9,16,0,82,146,40,-11
$-37,Madison Bowey,DET,D,3,14,17,2,67,86,76,-6
$-37,Colin Wilson,COL,LW,10,16,26,7,96,49,29,-3
$-38,Brendan Perlini,DET,LW,15,10,25,6,116,60,25,-11
$-38,Nick Cousins,VGK,C,7,11,18,2,98,83,33,2
$-38,Mark Borowiecki,OTT,D,2,3,5,0,44,181,64,-6
$-38,Troy Terry,ANH,C,7,19,26,10,58,7,29,19
$-38,Dmitry Kulikov,WPG,D,2,8,10,0,55,95,93,-2
$-38,Darren Helm,DET,C,9,13,22,0,117,83,28,-7
$-38,Magnus Paajarvi,,LW,10,7,17,0,117,77,52,-9
$-38,Dominik Simon,PIT,C,8,11,19,0,101,80,23,6
$-38,Tyler Motte,VAN,C,8,3,11,0,89,134,40,-5
$-38,Ben Lovejoy,,D,2,5,7,0,75,71,100,1
$-38,Zemgus Girgensons,BUF,C,6,10,16,0,98,138,29,-11
$-38,Thomas Vanek,,LW,14,18,32,10,102,30,9,-7
$-38,Luke Schenn,TB,D,1,4,5,0,49,167,75,-10
$-38,Warren Foegele,CAR,LW,11,6,17,0,111,131,22,-14
$-38,Ryan Carpenter,CHI,C,6,12,18,0,99,122,14,-3
$-38,Melker Karlsson,SJ,C,10,8,18,0,77,72,54,-1
$-38,Zach Bogosian,TB,D,2,11,13,1,82,69,97,-11
$-39,Oscar Lindberg,,C,9,9,18,1,84,88,28,2
$-39,Tomas Nosek,VGK,LW,9,11,20,2,118,77,25,-7
$-39,Travis Dermott,TOR,D,3,13,16,0,80,79,49,3
$-39,Daniel Sprong,WAS,RW,16,10,26,5,145,43,17,-16
$-39,Carl Grundstrom,LA,LW,11,11,22,5,83,122,9,-13
$-39,Michael Del Zotto,ANH,D,3,9,12,2,57,123,59,-7
$-39,David Backes,ANH,RW,9,12,21,2,100,79,16,-1
$-39,Mason Appleton,WPG,C,6,13,19,0,81,52,22,17
$-40,Carl Gunnarsson,STL,D,2,6,8,0,54,38,95,12
$-40,Jacob Larsson,ANH,D,1,9,10,0,83,61,87,-3
$-40,Adam McQuaid,,D,2,4,6,0,37,107,83,1
$-40,Joakim Nordstrom,BOS,C,5,5,10,0,100,105,45,-6
$-40,Markus Granlund,EDM,C,13,10,23,4,126,43,17,-8
$-41,Danick Martel,FLA,C,4,8,12,0,101,67,34,8
$-41,Jason Spezza,TOR,C,8,19,27,12,113,13,25,-12
$-41,Lukas Radil,SJ,LW,9,8,17,0,91,57,18,11
$-41,Riley Sheahan,EDM,C,7,12,19,0,96,59,39,-4
$-41,Oliver Kylington,CGY,D,5,10,15,0,58,23,81,6
$-41,Jack Roslovic,WPG,RW,10,13,23,3,91,34,21,2
$-42,Tim Heed,SJ,D,4,15,19,2,70,19,51,8
$-42,Austin Czarnik,CGY,C,6,18,24,6,86,18,28,1
$-42,Johan Larsson,BUF,C,6,10,16,0,83,108,45,-18
$-42,Henrik Borgstrom,FLA,C,12,16,28,11,84,17,20,-10
$-42,John Moore,BOS,D,3,7,10,2,78,67,57,0
$-42,Anton Wedin,CHI,LW,7,17,24,6,75,40,28,-5
$-42,Scott Harrington,CLS,D,2,10,12,0,46,61,70,4
$-42,Tyler Ennis,EDM,LW,13,9,22,4,105,51,23,-14
$-42,Joakim Nygard,EDM,LW,11,6,17,4,95,25,14,11
$-43,Max Jones,ANH,LW,6,8,14,5,127,66,11,-5
$-43,Nicolas Aube-Kubel,PHI,C,5,10,15,0,91,60,26,4
$-43,Nate Thompson,PHI,C,4,8,12,0,56,100,37,0
$-43,Noah Dobson,NYI,D,4,14,18,5,0,66,49,6
$-43,Martin Necas,CAR,C,7,18,25,7,64,25,14,4
$-43,Cory Conacher,TB,LW,9,7,16,0,122,40,20,0
$-43,Libor Hajek,NYR,D,2,7,9,0,88,74,63,-8
$-43,Brendan Leipsic,WAS,LW,7,11,18,0,105,52,29,-6
$-43,Jay Beagle,VAN,C,5,11,16,0,56,72,35,2
$-43,Nathan Beaulieu,WPG,D,3,11,14,3,66,50,55,-2
$-44,Marc Staal,NYR,D,1,5,6,0,58,67,81,-2
$-44,Vladimir Sobotka,BUF,C,6,11,17,1,79,83,29,-11
$-44,David Kampf,CHI,RW,4,17,21,0,79,43,33,-4
$-44,Ivan Barbashev,STL,LW,10,9,19,0,47,70,26,-1
$-44,Denis Gurianov,DAL,RW,5,8,13,6,85,66,33,-8
$-44,Jonathan Ericsson,DET,D,3,5,8,0,54,98,56,-6
$-44,Jake McCabe,BUF,D,2,8,10,2,45,71,68,-5
$-45,Dryden Hunt,FLA,LW,5,9,14,0,83,92,14,-4
$-45,Joel Eriksson Ek,MIN,C,5,7,12,0,80,85,23,-2
$-45,Dante Fabbro,NSH,D,3,13,16,5,41,27,54,3
$-45,Connor Carrick,NJ,D,3,9,12,2,65,45,59,-3
$-45,Mirco Mueller,NJ,D,2,9,11,0,44,59,65,-1
$-45,Joel Persson,ANH,D,3,17,20,6,68,34,43,-11
$-45,Tomas Jurco,EDM,RW,9,11,20,0,72,37,16,3
$-45,Mikkel Boedker,OTT,LW,7,18,25,5,74,38,20,-13
$-45,Danil Yurtaikin,SJ,LW,8,7,15,1,81,29,18,9
$-45,Robby Fabbri,DET,LW,8,13,21,3,88,57,13,-12
$-45,Andrej Sekera,DAL,D,3,11,14,2,54,30,47,5
$-45,Loui Eriksson,VAN,RW,10,13,23,2,95,5,24,-5
$-46,Stephen Johns,DAL,D,2,5,7,0,34,106,39,2
$-46,Trevor Daley,DET,D,4,7,11,0,66,19,75,-2
$-46,Brad Hunt,MIN,D,5,10,15,10,78,18,30,-3
$-46,Ilya Lyubushkin,ARI,D,0,3,3,0,23,138,52,-7
$-46,Devante Smith-Pelly,,RW,4,5,9,0,66,91,38,-8
$-46,Rocco Grimaldi,NSH,C,6,10,16,0,82,32,24,2
$-47,Joel L'Esperance,DAL,C,6,5,11,5,83,71,17,-7
$-47,Matt Nieto,COL,LW,7,8,15,0,65,31,30,3
$-47,Ryan Graves,COL,D,3,3,6,0,33,42,66,6
$-47,Andrew MacDonald,,D,1,7,8,0,41,23,81,0
$-48,Mario Kempe,LA,LW,4,4,8,0,46,79,25,4
$-48,Braydon Coburn,TB,D,2,8,10,0,55,52,38,2
$-48,Marco Scandella,STL,D,3,7,10,1,64,41,56,-7
$-48,Brendan Lemieux,NYR,LW,7,3,10,0,41,78,18,4
$-48,Colby Cave,,C,4,6,10,0,68,84,22,-6
$-48,Rasmus Sandin,TOR,D,6,11,17,0,61,43,29,-6
$-48,Yannick Weber,NSH,D,2,5,7,0,57,58,36,4
$-48,Brett Ritchie,BOS,RW,4,3,7,2,64,95,9,-1
$-48,Kevan Miller,BOS,D,1,6,7,0,26,62,49,5
$-48,Tim Schaller,LA,C,5,7,12,0,58,64,24,-3
$-48,Valeri Nichushkin,COL,LW,4,9,13,0,56,61,27,-4
$-48,Carter Rowney,ANH,C,3,7,10,0,30,100,23,-3
$-48,Oscar Fantenberg,VAN,D,2,3,5,2,46,60,42,3
$-49,Nick Seeler,CHI,D,1,2,3,0,39,45,67,2
$-49,Alex Biega,DET,D,1,7,8,0,50,72,28,0
$-49,Josh Ho-Sang,NYI,RW,5,16,21,6,48,8,7,3
$-49,Alex True,SJ,LW,5,10,15,0,48,31,24,3
$-49,Jacob De La Rose,STL,C,4,6,10,0,46,79,27,-6
$-49,Miikka Salomaki,TOR,RW,2,5,7,0,46,83,25,-1
$-49,Markus Hannikainen,ARI,RW,5,5,10,0,60,70,17,-3
$-50,Jani Hakanpaa,ANH,D,4,7,11,1,57,45,37,-6
$-50,Jamie McGinn,,LW,6,7,13,3,59,65,10,-7
$-50,Matt Irwin,ANH,D,1,4,5,0,47,63,33,4
$-50,Mark Barberio,COL,D,0,6,6,0,61,55,61,-12
$-50,Sami Niku,WPG,D,5,8,13,3,24,28,39,0
$-50,Brendan Smith,NYR,D,2,5,7,0,42,57,35,1
$-50,Par Lindholm,BOS,C,1,7,8,0,44,39,37,4
$-51,Stefan Noesen,SJ,C,4,4,8,0,60,64,18,-2
$-51,Kevin Rooney,NJ,C,3,3,6,0,42,77,21,0
$-51,Kristian Vesalainen,WPG,LW,3,9,12,0,56,31,23,0
$-51,Christian Folin,MON,D,1,3,4,0,24,63,41,3
$-51,Jordan Weal,MON,C,5,8,13,4,51,16,15,2
$-51,Michael Dal Colle,NYI,LW,6,8,14,0,51,15,12,6
$-52,Robert Bortuzzo,STL,D,2,3,5,0,32,46,37,5
$-52,Ville Heinola,WPG,D,2,11,13,0,39,31,21,3
$-52,Chris Tanev,VAN,D,1,6,7,0,25,16,61,3
$-52,Robert Hagg,PHI,D,1,3,4,0,25,71,38,0
$-52,Dmitrij Jaskin,,RW,2,4,6,0,43,74,15,1
$-52,Matt Luff,LA,RW,9,4,13,1,52,20,21,-2
$-52,Drew Stafford,,RW,4,6,10,2,64,56,13,-8
$-52,Tom Kuhnhackl,NYI,RW,2,5,7,0,29,61,29,0
$-52,Cale Fleury,MON,D,4,3,7,1,59,39,31,-4
$-52,Dan Hamhuis,NSH,D,1,6,7,0,31,31,47,1
$-52,Mark Letestu,WPG,C,5,5,10,0,71,42,20,-8
$-52,Lias Andersson,NYR,LW,3,7,10,0,49,75,11,-8
$-52,Conor Timmins,COL,D,1,5,6,0,49,37,26,5
$-52,John Hayden,NJ,C,3,4,7,0,36,78,16,-4
$-53,Chandler Stephenson,VGK,RW,4,7,11,0,45,26,26,-1
$-53,Scott Sabourin,OTT,RW,3,4,7,0,71,39,36,-11
$-53,Dean Kukan,CLS,D,0,9,9,0,27,20,32,8
$-53,Dylan Sikura,CHI,LW,2,12,14,0,63,5,13,3
$-53,Josh Mahura,ANH,D,2,7,9,5,37,13,34,0
$-53,Filip Zadina,DET,LW,4,8,12,5,66,22,11,-6
$-53,Carsen Twarynski,PHI,LW,3,6,9,0,63,33,22,-4
$-53,Trevor Moore,LA,LW,4,11,15,0,39,25,11,0
$-53,Christoffer Ehn,DET,C,3,5,8,0,37,49,27,-4
$-53,Alexander Nylander,CHI,RW,7,11,18,3,55,5,5,-5
$-53,Sammy Blais,STL,LW,2,3,5,0,41,71,11,0
$-53,Slater Koekkoek,CHI,D,1,3,4,0,31,39,38,2
$-54,Boo Nieves,NYR,C,3,7,10,0,32,36,21,0
$-54,Gemel Smith,TB,C,5,5,10,0,51,30,12,0
$-54,Evan Bouchard,EDM,D,2,10,12,3,35,20,26,-4
$-54,Dillon Dube,CGY,C,2,10,12,0,44,23,6,5
$-54,Michael Amadio,LA,C,6,8,14,1,36,19,12,-1
$-54,Nathan Walker,STL,C,1,6,7,0,31,62,0,6
$-54,Rudolfs Balcers,OTT,LW,5,8,13,3,42,16,20,-6
$-54,Joe Morrow,,D,1,4,5,1,39,38,33,-2
$-54,Jaycob Megna,VGK,D,1,4,5,0,34,35,31,2
$-54,Ben Harpur,NSH,D,1,2,3,0,27,56,37,-3
$-54,Nicolas Deslauriers,ANH,LW,2,1,3,0,28,87,11,-2
$-54,Jonny Brodzinski,SJ,RW,3,2,5,0,50,42,12,3
$-54,Frederik Gauthier,TOR,C,2,5,7,0,28,52,18,0
$-54,Sven Baertschi,VAN,LW,7,6,13,2,39,14,12,-2
$-54,Mike Reilly,OTT,D,2,6,8,2,45,23,24,-2
$-54,Dmytro Timashov,DET,LW,5,4,9,0,57,14,11,3
$-54,Christian Jaros,OTT,D,1,3,4,1,30,52,37,-6
$-54,Brendan Guhle,ANH,D,1,6,7,0,64,32,32,-10
$-55,Micheal Haley,NYR,RW,1,4,5,0,29,72,14,-3
$-55,Taro Hirose,DET,LW,2,11,13,4,35,4,20,-2
$-55,Christian Djoos,ANH,D,2,6,8,0,28,12,25,7
$-55,Ryan Poehling,MON,C,4,4,8,4,57,18,11,-2
$-55,Jakob Forsbacka-Karlsson,BOS,C,4,8,12,2,25,16,12,2
$-55,Jakob Lilja,CLS,LW,3,7,10,2,36,16,7,5
$-55,Anthony Bitetto,WPG,D,0,3,3,0,26,59,32,-4
$-55,Mackenzie MacEachern,STL,LW,2,3,5,0,49,51,7,0
$-55,Travis Boyd,WAS,C,3,8,11,1,36,8,12,4
$-55,Juuso Riikola,PIT,D,1,2,3,1,24,49,22,2
$-55,Filip Chlapik,OTT,C,4,4,8,0,56,30,30,-13
$-56,John Gilmour,BUF,D,2,6,8,0,26,37,29,-7
$-56,Carl Dahlstrom,WPG,D,1,3,4,0,30,22,25,5
$-56,Jaret Anderson-Dolan,LA,C,2,9,11,3,27,32,13,-7
$-56,Dominik Kubalik,CHI,LW,3,6,9,1,34,22,17,-3
$-56,Gabriel Bourque,WPG,LW,1,3,4,0,17,48,23,0
$-56,Greg McKegg,NYR,C,4,4,8,0,29,32,17,-4
$-56,Kevin Connauton,COL,D,1,3,4,0,30,34,21,1
$-56,Max Lajoie,OTT,D,3,4,7,2,37,16,38,-11
$-56,Pontus Aberg,TOR,LW,4,6,10,2,41,17,5,-2
$-56,Jan Rutta,TB,D,2,5,7,2,28,12,22,1
$-56,Lean Bergmann,SJ,LW,3,4,7,0,42,24,17,-3
$-57,Valentin Zykov,VGK,RW,4,5,9,2,36,24,5,-2
$-57,Patrick Russell,EDM,RW,0,5,5,0,30,40,15,0
$-57,Brandon Manning,EDM,D,1,1,2,0,39,72,33,-18
$-57,Alex Formenton,OTT,LW,3,4,7,0,37,26,18,-4
$-57,Antti Suomela,SJ,C,3,4,7,0,50,12,12,0
$-57,Kenny Agostino,TOR,LW,2,5,7,2,26,40,4,-1
$-57,Noah Juulsen,MON,D,1,2,3,0,15,37,23,3
$-57,Saku Maenalanen,,LW,3,3,6,0,30,37,8,0
$-57,Andy Welinski,PHI,D,1,4,5,0,34,38,18,-4
$-57,Nikolay Goldobin,,RW,4,7,11,3,40,7,8,-5
$-57,Alex Petrovic,BOS,D,0,3,3,0,20,48,24,-3
$-57,Adam Gaudette,VAN,C,3,4,7,1,37,30,10,-4
$-57,Evgeny Svechnikov,DET,LW,3,5,8,0,49,17,11,-4
$-57,Sam Gagner,DET,C,3,6,9,3,41,11,5,-2
$-57,Nick Shore,WPG,C,3,6,9,0,27,16,8,2
$-57,Korbinian Holzer,NSH,D,1,2,3,0,11,40,24,1
$-58,Brian Gibbons,CAR,C,4,3,7,0,25,13,15,2
$-58,Kevin Gravel,TOR,D,0,3,3,1,25,23,29,-1
$-58,Carson Soucy,MIN,D,1,4,5,0,31,33,23,-6
$-58,Ross Johnston,NYI,LW,2,3,5,0,15,44,5,2
$-58,Max Veronneau,TOR,RW,3,7,10,3,33,15,11,-8
$-58,Christian Wolanin,OTT,D,2,5,7,2,26,7,17,0
$-58,Kailer Yamamoto,EDM,LW,2,5,7,2,31,27,16,-8
$-58,David Gustafsson,WPG,C,3,6,9,0,34,16,11,-5
$-59,Dennis Cholowski,DET,D,3,4,7,4,30,8,21,-8
$-59,Phil Di Giuseppe,NYR,LW,1,3,4,0,25,45,7,-3
$-59,Vladislav Gavrikov,CLS,D,2,2,4,0,29,11,9,6
$-59,Tyler Lewington,WAS,D,0,4,4,0,18,22,7,7
$-59,Victor Olofsson,BUF,RW,3,3,6,3,32,3,5,2
$-59,J.T. Brown,MIN,RW,1,3,4,0,21,37,9,-1
$-59,Kole Sherwood,CLS,C,0,2,2,1,13,48,5,2
$-59,Samuel Morin,PHI,D,0,0,0,0,32,43,21,-5
$-59,Kurtis Gabriel,PHI,RW,1,2,3,0,5,57,5,0
$-59,Michael Chaput,ARI,C,1,3,4,0,22,43,14,-6
$-59,Joakim Ryan,LA,D,0,4,4,0,22,16,26,-2
$-59,Connor Clifton,BOS,D,0,2,2,0,18,32,11,4
$-59,Anders Bjork,BOS,C,2,4,6,1,23,13,12,0
$-59,Taylor Fedun,DAL,D,1,2,3,1,33,7,19,1
$-59,Eric Robinson,CLS,LW,1,4,5,0,33,39,8,-7
$-59,Derek Grant,PHI,C,1,3,4,1,23,25,11,-1
$-59,Trevor Carrick,SJ,D,2,4,6,0,18,21,21,-6
$-60,Joey Anderson,NJ,RW,3,2,5,0,31,26,7,-4
$-60,Joe Hicketts,DET,D,0,2,2,0,17,23,35,-7
$-60,Andy Andreoff,PHI,C,2,2,4,0,20,34,5,-2
$-60,Kyle Capobianco,ARI,D,1,3,4,1,16,13,14,1
$-60,Philippe Myers,PHI,D,1,1,2,0,31,37,9,-5
$-60,Vladislav Kamenev,COL,C,2,5,7,0,22,22,5,-4
$-60,Chad Ruhwedel,PIT,D,1,2,3,0,22,26,14,-3
$-60,Zac Rinaldo,CGY,C,1,1,2,0,12,44,6,-1
$-60,Jesper Boqvist,NJ,C,2,0,2,0,31,11,7,4
$-60,Sheldon Dries,COL,C,1,2,3,0,21,31,10,-3
$-60,Chris Wideman,ANH,D,1,3,4,2,20,15,12,-2
$-60,Juuso Valimaki,CGY,D,1,1,2,0,16,12,25,-1
$-61,Tage Thompson,BUF,RW,2,2,4,1,41,26,4,-8
$-61,Luke Witkowski,TB,D,0,2,2,0,10,38,12,-2
$-61,Nathan Bastian,NJ,RW,2,2,4,0,15,27,1,1
$-61,Martin Marincin,TOR,D,1,3,4,0,19,14,15,-2
$-61,Gaetan Haas,EDM,C,1,3,4,0,24,9,7,2
$-61,Nate Prosser,PHI,D,0,1,1,0,9,17,23,1
$-61,Ethan Bear,EDM,D,1,4,5,1,19,14,13,-4
$-61,Joseph Blandisi,MON,C,2,2,4,2,19,25,4,-4
$-61,Eeli Tolvanen,NSH,LW,2,2,4,2,13,8,5,3
$-61,Alan Quine,CGY,C,1,3,4,1,16,20,6,-1
$-61,German Rubtsov,PHI,C,1,2,3,0,22,11,9,1
$-61,Garrett Wilson,TOR,LW,1,1,2,0,14,29,4,1
$-61,Tucker Poolman,WPG,D,1,3,4,0,15,12,13,-1
$-61,Nicolas Petan,TOR,C,1,4,5,1,32,7,7,-4
$-61,Dominic Toninato,FLA,LW,2,2,4,0,15,14,8,0
$-61,Cody Goloubef,DET,D,0,2,2,0,17,21,17,-4
$-62,Calle Rosen,TOR,D,0,5,5,1,16,5,6,1
$-62,Jean-Sebastien Dea,BUF,C,2,1,3,0,16,15,7,0
$-62,Mikhail Vorobyov,PHI,C,1,2,3,0,25,6,3,3
$-62,Blake Lizotte,LA,LW,1,1,2,0,21,11,7,2
$-62,Connor Bunnaman,PHI,C,2,1,3,0,21,9,4,2
$-62,Nick Lappin,STL,RW,1,2,3,0,26,21,6,-4
$-62,Vinni Lettieri,NYR,C,1,2,3,2,23,22,6,-6
$-62,Yegor Rykov,NYR,D,1,2,3,0,12,13,17,-3
$-62,Josh Brown,FLA,D,0,0,0,0,11,30,12,-1
$-62,Logan Stanley,WPG,D,1,1,2,0,14,16,8,1
$-62,Karson Kuhlman,BOS,C,2,2,4,0,12,5,3,4
$-62,Caleb Jones,EDM,D,1,3,4,1,13,13,12,-4
$-62,Steve Kampfer,BOS,D,1,1,2,0,14,19,14,-3
$-62,Ashton Sautner,VAN,D,0,1,1,0,14,19,12,0
$-62,Jimmy Schuldt,VGK,D,0,4,4,0,10,6,9,2
$-62,Brandon Davidson,SJ,D,0,2,2,0,11,16,16,-2
$-62,John Marino,PIT,D,2,1,3,0,16,15,7,-2
$-62,Martin Frk,LA,RW,2,2,4,1,17,16,2,-4
$-62,Jordan Kyrou,STL,RW,1,1,2,0,25,9,6,-1
$-63,Gavin Bayreuther,DAL,D,1,1,2,1,12,5,9,1
$-63,Ian McCoshen,CHI,D,1,1,2,0,8,20,9,-2
$-63,Andrew Agozzino,ANH,LW,1,1,2,0,11,14,3,2
$-63,Connor Brickley,,C,1,1,2,0,11,17,5,0
$-63,Frederick Gaudreau,NSH,C,1,1,2,0,15,8,7,1
$-63,Luke Johnson,MIN,C,0,1,1,1,19,31,9,-8
$-63,Remi Elie,BUF,LW,1,1,2,0,11,18,4,0
$-63,Kirby Dach,CHI,C,1,2,3,1,13,11,6,-2
$-63,Ryan Lindgren,NYR,D,0,2,2,0,12,15,14,-4
$-63,Trent Frederic,BOS,C,1,2,3,0,16,15,5,-3
$-63,Nicolas Roy,VGK,C,1,2,3,0,11,15,3,-1
$-63,Marc Methot,,D,0,0,0,0,6,18,10,1
$-63,Zach Trotman,PIT,D,0,1,1,1,9,9,9,1
$-63,Clark Bishop,CAR,C,1,1,2,0,8,20,3,-1
$-63,Sam Lafferty,PIT,RW,1,1,2,0,15,11,7,-2
$-63,John Quenneville,CHI,C,1,1,2,0,12,10,3,1
$-63,Jake Bean,CAR,D,1,2,3,1,9,4,3,1
$-63,Jordan Schmaltz,NYI,D,0,2,2,0,8,7,16,-3
$-63,A.J. Greer,COL,LW,0,2,2,0,9,17,4,-1
$-63,Cody McLeod,,LW,0,0,0,0,8,33,4,-3
$-63,Zachary Senyshyn,BOS,RW,2,1,3,0,13,3,2,1
$-63,Dalton Prout,SJ,D,0,1,1,0,6,15,8,0
$-63,Joseph Gambardella,EDM,C,0,2,2,0,5,10,4,2
$-63,David Schlemko,,D,0,1,1,0,9,6,12,0
$-63,Daniel Carr,NSH,LW,1,2,3,0,11,6,3,0
$-64,Tim Gettinger,NYR,LW,0,1,1,0,3,23,5,-1
$-64,Scott Wilson,BUF,LW,1,1,2,0,12,15,3,-2
$-64,Brett Seney,NJ,LW,1,2,3,0,11,11,3,-2
$-64,Mario Ferraro,SJ,D,1,1,2,0,8,11,8,-2
$-64,Michael McLeod,NJ,C,0,2,2,0,12,23,2,-4
$-64,Julius Honka,DAL,D,0,1,1,0,14,6,10,-1
$-64,Adam Johnson,PIT,C,0,2,2,0,3,11,3,2
$-64,Cameron Gaunce,TB,D,0,1,1,0,4,12,5,2
